fichier,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47
trial22_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,121.69428834256817,11.140084558421995,206.63162551997692,18.106796314313144,0.26855124141088216,0.7564880979358447,-0.00035083298295416964,0.5024376904953695,116.81823313852958,14.870407978751585,213.55787005527017,17.488137922563656,0.31386495149732424,0.8566852569513332,-0.0004107633620227786,0.562712835920949,120.2279374049946,14.031370093258687,216.73889135324495,18.309726980510334,0.3487671674136533,0.9515293137175015,-0.00044760814848371903,0.6515406715022769,114.41680969045935,6.39529143520035,227.2667428722992,4.833189339638079,0.24183025280353168,0.91987592899362,-0.0001388690580703074,0.5671489089881999,147.03858333957103,11.636104886651653,191.13262467294538,13.34807200980058,0.5396779341660628,0.8369954049462239,-0.0006102300139805904,0.5054615166867221,129.86649832978915,19.605686211791884,235.18096560786887,8.028695637624493,0.2838528557695551,0.6212258212156326,-0.0032200935274984857,0.4597777316037261
trial23_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,131.2754388068704,17.193942420811084,207.0220415541705,7.522280807372455,1.435862587141008,2.313983323914108,-0.007366766830402299,1.579891692116437,127.65133874332203,17.836594242767738,215.69954159007352,7.258304381111788,1.546965333095424,2.6094398465239843,-0.016061296462553037,1.6268696634527833,129.7023164098403,18.134055780003315,220.5568134622013,7.563804708229386,1.6104597612001805,2.8883031448056897,-0.028721444019941107,1.8169588067562084,130.29906757130342,16.936794267429967,226.90239751479206,7.066721736689627,1.3537868294578213,2.3156838313019588,-0.015684106073313785,1.4965622806980405,143.73946911980124,17.58136345696124,182.14005105411306,13.701491681032644,1.0234353983972544,1.0626000877946264,0.0005083720691524241,0.7799152151632895,119.22400860954734,1.6891753317896099,243.91843484317556,1.330687378223379,0.4471339431661816,0.8528272428865963,-0.0015431034893600099,0.7560720616253565
trial24_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,140.91627394223045,11.050109077322114,224.21883533017856,3.821073465975726,0.39859319720163155,1.2943247617619837,-0.0069459419507475265,0.9434199843709618,138.30199629871558,12.979957797995143,230.02475965783952,3.630483201830393,0.4339679977725299,1.3893369373469797,-0.01954113760608572,0.9948381324993271,141.32354187119938,15.222856391205918,234.01872480676525,3.0837463545647643,0.47111170033551225,1.5132577241850786,-0.033208059127377135,0.9782129929544824,131.8570527962759,12.336015220483084,234.0991990650799,1.9697378064259012,0.4483995689601322,1.5144286656477564,-0.014084324232015352,1.0663188208813326,152.2035643936049,11.687226215603559,192.99445689316337,9.19049799105884,0.4138919562041755,0.8582242249049103,-0.0031153950448652235,0.46927597046607944,145.03453218176008,7.865663317355847,237.48725888407822,2.14710465382858,0.26687831576441723,0.9267805808211301,-0.00010637429125498318,0.6167850893323076
trial26_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,141.52597199111688,18.42192092864903,221.69775859645156,3.4359948715088455,0.682547191866213,1.2553129022194114,-0.009897984543797249,0.9417100590948296,136.93109099591365,18.879205557908456,230.35818543981333,3.0676023638290912,0.689931864119697,1.2004859444756486,-0.007885474394698583,1.020900171945193,137.400176626737,19.371382728835243,235.28024260724177,3.132935904882162,0.8353849384876462,1.5500762337962215,-0.02488418991107698,1.32061818218311,136.45106754928338,18.389431593808446,239.26630320314501,2.3766801515261076,0.6797734995470104,1.2089854294602655,-0.012695356269526444,0.8786434934687447,136.2579643687264,12.450852914301032,128.30897475852342,69.14090998366363,1.4512939343175062,1.4550787667508085,-0.0013285013134672887,1.0846339790974118,140.31316241279978,18.525083470060785,245.90743868468238,2.204322376784131,0.4991675842561586,1.6829319783629637,-0.001344902425825775,1.1870685485524655
trial27_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,130.53320806166704,8.069647890217086,222.347024256887,5.948462832361457,0.6104209135750471,1.758133101107159,-0.003918176124840178,1.220086249741632,127.0034694297641,9.806460869671755,227.02047978818806,5.453724734165163,0.6477412361560817,1.8491241649055978,-0.036795016349002674,1.1639435398697562,129.92911564446743,12.231934139749049,232.23725452298433,4.833959874763498,0.7335684545394683,1.9610283560422013,-0.06159195669257715,1.162527180146886,121.55463229908662,8.540989346038895,233.49261215309693,3.039556890125415,0.6397377872129375,1.800907185537072,-0.029390934886795637,1.0887157885683532,151.12507424946705,13.799265685633006,202.7376351948657,10.722707476999311,0.6156062208368147,0.9347137030734584,-0.005860733964983596,0.6133451374146135,151.9705745721954,13.46391411676582,228.59014513601664,5.060850734649327,0.48512316647009107,1.1486111488720647,-0.003598394508662452,0.7508087245158541
trial28_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (4).csv,143.49071862792968,19.36469703675587,218.5232574157715,6.942461751166782,1.2661435658826348,1.9842515257075477,-0.004000627327932446,1.2825008416823218,139.5717095336914,20.161294620012978,230.06287948608397,7.381099663021744,1.257957372923842,2.047468162187203,-0.00984832236891278,1.2217876877961724,140.1605207824707,21.12453548313599,234.19004718017578,8.144969674770257,1.3441158957289376,2.1471973028817635,-0.011391041633752923,1.1753234301153492,141.0444300994873,19.682826572821696,238.94390719604493,7.3475815740041055,1.0788726869436311,1.8792970775019038,-0.0016946211761631022,1.3579400133590906,140.13129510498047,8.729733544126935,121.04101231765748,77.50640914280912,1.390341383003979,1.5286040617900833,-0.0014018193344903275,1.0939653357224453,114.30428080749512,2.7077897688929706,243.53110705566405,1.538429317316956,0.41670277663658006,0.6780263358410906,-0.00030776177374688805,0.46380942972020833
trial29_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,141.40292240304245,12.911205473172082,225.32995608867145,6.177072728395838,0.7097001329773587,1.6741651388851106,-0.001040311790319876,0.9892383013030609,138.29045881513497,14.098766544734138,231.92880109689284,6.061040303804686,0.7863355674485364,1.7671758967477114,-0.007924307941520698,0.9049888237958617,139.9729521651576,14.995791688730776,235.19288788181638,5.767454562336589,0.8315946852652653,1.861313552294767,-0.0144936449906502,1.130198619247203,138.12622769532067,13.969967157806169,238.75335032371743,4.784411549905638,0.7061206767899072,1.6766834447294665,-0.008590563951275606,1.2115221173141513,150.5873190151291,16.21276839536764,190.58911221170743,5.61105255236077,0.6097683890682843,1.0376393594871942,-0.0012870393327457468,0.630008913345057,124.5913702746011,2.068112382223075,244.92164508165388,0.9005033574487545,0.4246096028238057,1.3261838518083773,-0.0008650941161827808,1.2981017913426265
trial30_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,142.12147517484777,14.536779804064388,217.4055804084329,7.331947468653886,1.2992147570772343,2.1714589996482574,-0.015434200199913897,1.2849077057884897,138.46619150498333,17.131469731421507,223.88983980066635,7.37443075207825,1.503951761676769,2.3755957820267763,-0.04035679206930473,1.3071284411312627,138.882031137803,19.583812911742328,227.64421664967256,7.0972849484012865,1.5996030254648959,2.564449586886212,-0.07885955172550206,1.790923906158146,137.72236451541676,18.282819724744307,238.31385080674116,6.8900732891924354,1.2441348653130895,2.149947876205386,-0.05420217926020082,1.5110532469870293,134.1333890578326,8.634269114962676,179.83651966768153,24.276477814838504,1.7474535457210398,1.6298413898694164,0.015652674699485475,1.0360696409224328,144.24353606280158,15.19060098683331,242.26823326559628,2.446408040456457,0.5797483068846513,1.2252775615470235,-0.007287323329180399,0.938458548832468
trial1_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,170.13140864488554,23.887704510656924,183.28663123526223,14.487697645430593,1.9385297703152897,2.993745569609333,-0.03712737573070723,1.8860849197917537,166.59432257675542,25.391717606180666,191.68415706913646,15.458557181303547,2.1367596101095883,3.355153613556079,-0.054466685256547145,2.1497371737401982,165.99433791928175,27.56436876803448,196.34966743283155,14.288550808986349,2.158647188438161,3.377995733630807,-0.05720945526713838,2.5222349822352697,164.99071037478564,25.973266513076172,200.77351988815678,10.852250192273146,1.8862385791805587,2.721268456074787,-0.04183581466061426,1.5384426361101662,175.601397630645,18.55648076049444,152.94369520792148,19.408274995119424,1.6132565552870244,1.5291074419899837,-0.015198110491289081,1.3467747635819105,171.23006783462154,13.213464794128297,205.35511165711938,5.402680946298368,0.6561867969008514,1.016721007737657,-0.007795666575985433,0.7367787040107017
trial2_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,159.53040477207728,17.873243944457986,176.23176018851143,9.795014700786636,2.4416354425154276,3.7664418465252143,0.008888061096247542,4.39886403150569,154.96187050229028,18.908601179749564,184.7556291489374,11.120213906482622,2.5420527122298586,4.131454444222178,0.01891831915345585,4.641169667037694,156.22005982171922,20.4146472906017,190.82870552426292,11.454340069949659,2.64190101806145,4.227418743161754,0.017876877801224454,4.588833498717565,155.24314992995488,18.258520602626024,196.05104351951962,9.117859086898173,2.3852059986910206,3.7733783149655777,0.019263875331290033,4.23168749869119,167.28401765369233,11.877589805877061,147.5028216044108,14.60105262212999,1.6966234957853163,1.4642320100840218,0.002801969193302701,1.4473520822486337,174.00271537417458,9.757757148230322,207.47154235839844,5.5478362943727815,0.6513452749201828,1.5645352001288424,-0.00706898326477503,1.1938612759874203
trial3_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,168.60171702113087,12.812735112439126,182.3722402995528,9.818663672469539,0.9426696893160523,1.9689332846502352,-0.015880135294564876,1.084087706689383,164.277477661409,13.69462702590863,189.90876514555643,10.35177674044211,1.1036260490862282,2.382473956286425,-0.03355210141367558,1.5810826435128806,165.0221753357762,15.980835012785718,195.54650623442362,9.92239984309864,1.088330665282556,2.2810410595606254,-0.05403459434453116,1.40527796904273,162.54735271747296,12.614295351467707,199.7648713124823,6.9200743359799315,0.9030834500576601,1.8326989432974368,-0.036054010430318216,0.9566858374915522,185.02394000437465,17.081886862330663,161.93222311718972,23.163795541158795,0.9509529030269102,1.327414365647033,-0.00144055162246886,0.9543523708899561,178.29746836666607,15.41690609453621,209.17783628437854,2.9935461090268,0.3872399904356463,0.9948055845673951,-0.001349339619691642,0.7215262880607035
trial5_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,163.7124544170541,22.00815628774121,178.49663088086626,11.742455093454566,2.721754033729126,2.8668692440683414,0.0006437212993589885,2.057265001888523,159.7180917659276,23.936907449747576,186.81532511106678,12.347457035641632,2.9791065859352326,3.185448629733469,-0.006625925607887756,2.2522666731767744,160.0644922820615,24.982716815750813,192.94094302755008,11.412066139425086,3.005333746593987,3.183964544861296,-0.008920776686833899,2.277677760546745,159.10601740017742,22.563155106861753,197.491718818772,9.398859610692124,2.6602627863544064,2.4839118037283416,-0.004226692814727862,1.669244685202447,165.682919956261,11.168118164521399,153.83678818823586,13.027659691565844,1.7945758157357543,2.2096921795383073,-0.0034341798740611415,2.918589001897566,166.31512455470124,13.743674013916106,209.6045498270384,4.03737394537513,0.4246176890743074,0.9375018232412787,-0.0005519552591495709,0.8060515672986648
trial7_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,175.00978355775692,9.928563458446368,187.78686108849826,11.419743252005656,0.8274800958918489,1.8580189801966305,-0.005857805538758032,1.2512672238936509,170.44718658349137,11.02541155704484,193.86734148620408,10.979325839594642,0.9548590119419058,2.2046345686683786,-0.008211388245593788,1.4737478652891167,172.45795161011134,12.534952327170638,200.06512465890967,10.873964093394372,0.9635532905708073,2.2823666430684777,-0.005141008498511256,1.629944886327045,166.50764779339266,9.21254314938522,200.9313803669724,8.323336632042887,0.6970699797762147,1.7047155116134949,-0.005720632976498323,1.2025914093795866,189.69262209582558,13.559081978723848,164.59945622287762,13.81264944454645,0.7624623187360355,1.152451240870371,-0.012382872358708165,0.84255755590124,179.68148568205513,18.16821661132993,209.94615094838036,2.7338588140855546,0.3455897920102443,1.028756596181027,-0.0006442730953111064,0.597068049499604
trial8_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,159.7931319342719,18.91824694479631,180.62654240926108,8.040484120437197,1.7374648518719462,2.243018304995321,-0.009541667489006832,1.5242338850439616,155.69297327314104,20.6602667142669,187.6527818952288,8.515715782916544,1.9135759024963304,2.5299379090335674,-0.022325525011141368,1.7027669887558496,157.55962844122024,22.446426552740565,192.7046117631216,7.687806298021679,1.9335968347065076,2.5702455735751104,-0.024044001479556005,1.7684950776074528,156.51218992566305,21.681785398897933,196.7983832889133,6.874974981913473,1.794254373095479,2.143837546967281,-0.017597508945547142,1.626756614598049,164.30638576689222,9.305213224739655,157.06979279291062,8.666580289275462,1.535770678146302,1.1960680633606036,-0.005805065061985313,1.2233770461097095,166.75034247504342,18.953396217572333,209.81028578016492,1.9093780423648337,0.7130333471140675,1.7675631916136756,-0.005284852952423802,1.2624788252684926
trial9_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,154.44769959836393,14.799594961520107,177.79636323774184,8.332753894581113,1.696963242202564,2.3973332242015144,-0.009424718730998692,1.575840110741025,150.16460261473784,16.434486473135937,185.17572462236558,9.20750356419681,1.9935616241364806,2.661442383267408,-0.014907911304202335,1.6068881987168517,151.4412875304351,18.790673296044712,189.85149283022494,7.620878323701551,2.039527253244301,2.672591053657588,-0.01636358955225725,1.815922904517769,150.61318681046768,17.28092710546177,194.7132327105548,6.329082610519945,1.7444158008185877,2.208672119103039,-0.008430063332389146,1.4395564965427419,160.03671769838076,5.478842440875016,157.63827061008763,11.41092303327783,1.5528447183398615,1.0014105817112804,-0.009585394908972254,0.9921400626894968,160.28307332219305,19.595681537212126,208.6404719481597,2.3191790075258267,0.6562142108639744,1.1336773817154493,-0.001985832616493409,0.8809718758108919
trial10_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,165.33843725332943,18.238441026676956,174.71197478141193,15.29459010154428,2.8958665568490516,2.4839421415589764,0.02149774114894262,2.0812804575571953,160.4689690782616,20.189944913725373,182.79071361166208,15.60305808910036,3.0074633478708663,2.778355519937456,0.027641376598648442,2.4611996318579,161.05589820189797,22.155603981291115,188.72846751633085,13.525191650770887,3.1100171982296736,2.9548287800360638,0.02101485141727909,2.7054547928296193,161.6816798392973,20.854688094785324,194.91609357922806,9.762541482788553,2.6081732476741686,2.107550849452702,0.020844857033721426,2.183803747229479,168.07030190581486,7.288692083232765,148.08705601667492,16.626666045605873,1.683828979510249,1.2298151900253365,-0.006908471973375389,1.0672498673689128,145.5534179766561,13.493624354823691,208.56557073247248,4.795528906922207,1.037774092899345,1.782529698084879,-0.0014852858373957923,1.027608808045713
trial11_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,152.89650902593178,19.879816402778864,170.50996109724906,8.22444961171649,1.0399273849301376,1.7666044855784457,-0.003364563571055364,1.159604712317166,147.79248975072096,23.19105242744769,177.0328136127348,8.014633175381926,1.157190478443443,2.08138702055293,-0.007778290197681413,1.354282434603125,148.05148009703046,25.825133412335017,183.17068244576024,6.358178743174386,1.2163511417722082,2.324598983525411,-0.013195535914753191,1.6768468242477512,150.65700374011098,23.20473898483383,190.15506868327998,4.557555814984711,1.0604245706036768,1.7358774991521595,-0.006110405360933746,1.1916079222520242,179.03551182936246,16.354263808546712,161.19246993082095,18.83263599047238,1.2839653154326431,2.936317349780066,-0.00276137966693392,3.864107029006749,145.3048809616144,0.6675580319115147,206.09280615851335,0.8894945585224593,0.28760140939910944,0.526971440729637,-0.0005348449394573894,0.47152602600243354
trial12_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,166.27834674112157,21.330965947334928,168.98149737189797,11.406052946601969,2.3992916833598135,3.3076592370801023,-0.04358740888418584,2.461746461745892,162.31725136750663,23.676109662835746,175.75046020707273,10.190964653340144,2.665964544590452,3.5851892664670086,-0.040210920033129365,2.58095298032131,163.16172571119918,25.274131821585073,182.1828695559034,9.365949918094936,2.8436020683535013,3.707773758028571,-0.04675831723477114,2.557300173200736,164.59626595490897,23.756681446699954,189.48268860461664,8.344845342754667,2.4503817095690184,2.823159474281057,-0.03350066885749908,1.9695297699890548,169.78927203409032,9.081683138184573,148.0030067792905,18.444941998886865,1.7666586941110296,1.1015256973648797,0.00030385567865706805,1.0903963810490513,162.38319860720168,12.936308461790224,207.49534487256815,2.0839436488688996,0.8924905243540372,1.351842431599007,-0.004369909484932355,1.0284958693924842
trial13_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,155.6055200214938,17.0560549177188,179.19971505315357,12.83610761226282,2.0711568432151566,3.32562778119723,-0.01387739479206466,3.454466225352458,147.90891133397338,17.489497423532814,186.9412956360452,12.425623819328626,2.1106346747513633,3.256656318551058,-0.019300709885184,3.381505770011057,145.0682031073371,17.773584034317356,191.33905083266868,11.151051565007212,2.065365132934391,2.989879810821925,-0.027067927909586724,3.021588094550402,140.9624191480434,15.223355866483137,194.6260533470816,8.260013334618751,1.6045982567202326,2.23821668624273,-0.01994614153842608,1.8111975517669812,165.666628429744,4.22705071376997,143.8502121216998,21.697138193984873,1.8983731149857488,2.3110610106552802,0.013905763470099487,2.4472027782153893,167.1698461207546,10.306628322540607,196.267580381927,2.8513863195303615,0.4654515326304119,1.2089789276614418,-0.0014236910081035156,0.6065776913496592
trial14_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,151.480902091744,21.47606470938483,176.3706633184374,11.254188632344908,2.9621352270442767,3.265660909679436,0.049197821072691016,2.480210289399114,146.6416023883623,23.842449141095578,184.8037967485251,12.094060908775226,3.269438068859663,3.5522504309158367,0.04881437076900683,2.5523681611399884,146.05608363987244,25.14184600082915,190.50348749848985,10.541685077499757,3.1788936950169058,3.7377207899465197,0.01909483713877751,2.7783717845056564,144.92735774246688,22.786033330403104,194.87157805924562,8.460281047961674,2.961147830146978,3.147523739819412,-0.00015631951149183698,2.426567552238262,164.24697419785963,7.164182290852479,155.1851716975576,14.445810342112171,1.5863448751740254,2.7286927580020923,-0.00701206679171056,3.763412014735682,162.53743248379106,15.334070457159054,199.36603042759847,5.18364346220306,0.6232552151395517,1.2330531279333137,-0.002506163354482493,1.037854889003308
trial15_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,166.43421765377647,15.705854432401415,188.2146863435444,9.55814188166643,1.6417585270144737,2.735445440197,-0.026133303668741458,2.0258938528034043,160.9019791954442,18.19213382584814,195.2377603430497,9.787834654934384,1.7495623275776775,2.7870473102854136,-0.03812699592016167,1.9142075784733659,161.34941352041145,21.680700667170353,200.52487172578512,9.572342326679019,1.8114677760838769,2.8732236430919467,-0.05531895832287006,2.046169543033647,162.0398487793772,21.2472084280592,203.37126576273064,7.2438560542189645,1.6601194566098554,2.3842839683420705,-0.05253795710706259,1.512342604834665,174.64846962376646,7.2612551666842675,169.28892567283228,21.152802795195264,1.395894199781014,0.9483728872262668,-0.018782202737061004,0.9308989894747267,174.9681598261783,14.91888446789439,204.7682167354383,3.682077174353585,0.6245394053975372,1.376518042757225,-0.0021020046760251354,0.7995663906431177
trial16_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,155.88625771127096,21.03808645995934,179.99695862560736,11.519855564119242,3.332238275999277,3.149192547875047,-0.01608003643068863,2.3738246377842036,149.90445850651437,23.376639067756262,188.55379110196742,13.132714115869152,3.6788622329342857,3.4845361011556566,-0.02568721105629859,2.8911930960144407,149.4345867250024,25.49996488897098,193.9343362575624,12.570448889260978,3.731335581854939,3.404884129791649,-0.0282002339218774,3.03506385471138,148.93075706668017,23.89047534278845,198.83037842541205,9.510728630409554,3.406243724187693,2.6546662822694507,-0.00909905343200297,2.8514593047994774,164.0892959966892,5.725302112443178,151.2716536359089,12.096587341769718,1.6306859212984475,1.1669125736852846,-0.01354980714569456,1.080560630112119,163.2585846691597,13.618434814957077,209.65888727699837,4.264566068554034,1.064848685408171,1.7326806946872841,-0.0013134328179908621,1.539827132655533
trial19_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,156.75386863156973,16.642392494128167,183.07457687194088,7.204605888474269,2.004485131428996,2.5181737448813197,0.021046342243926923,2.0060538350468464,149.8982953680567,17.837976737077266,190.30422291123722,8.329383845328913,2.1603029279635066,2.7512186834346584,0.00560289540306016,2.1545183213948174,150.19064678054258,20.02619307225085,194.71045530847755,7.719815664813084,2.26530368479524,2.8129977933421104,-0.0024952944219730363,2.401724468329984,143.8193052935313,15.45228558052707,196.35619643797358,5.938376965095737,1.7469056056765022,2.2790936095581102,0.0003344305729311517,1.8135120224376875,164.6625328983169,6.623563355494423,161.8199989594609,11.41939531977066,1.494489782968039,1.8056389734954486,0.0007372544069801314,2.3532471496014926,175.07058430867022,19.451160664797186,207.02534062029366,1.6248670696901657,0.47983452873551224,1.1452254616361763,-0.0018918536045604024,1.0053296069565887
trial20_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,161.91191891085717,17.66210812550658,181.5702626382151,11.334721865867914,2.6288602993108072,2.8656136576759925,0.019827093165996196,2.316391504735564,156.2594379794213,19.198881357646652,189.73930513935704,12.52812591362705,2.831534806111115,3.0765840964456466,0.010860940140141193,2.3780426585453376,154.9761482484879,19.961164541074957,194.23551202589465,11.411395761113674,2.769441165639739,3.040292301126507,0.0023384798684237132,2.6128678709277193,154.74132456625662,18.34439345522285,198.01562170213268,8.865942505487709,2.417690121681834,2.2199520238097543,-0.001193576746470002,2.087741087126156,166.49400437878023,6.025281574031604,153.79293030769594,12.804559460454117,1.525630314427116,1.1817611768121188,-0.0013804684645354092,1.0827233464542365,167.98188193536575,13.63456715437617,206.20144461354903,3.7959408166058513,0.6442095575321296,1.097492283786722,-0.00030793346870864745,0.9831845403844793
trial21_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,173.4194326930576,7.626578294428302,187.13186327616373,5.9085908406679275,0.36774169812822394,1.4442081299846703,-0.015055498180260937,0.8579261771713775,169.00324771139356,8.503583997067564,194.5408527056376,5.95934296544974,0.42175710094473606,1.6736443269200343,-0.030696120695620797,0.8376959862863346,171.51702902052136,9.98724915427597,197.59358665678235,5.056593769993027,0.429342265978419,1.7117027235932212,-0.04189482074585146,0.8003372212769843,165.7773017088572,8.071982992516869,200.86137358347574,3.547758506351458,0.338907206870713,1.2805086382552866,-0.0268171728962758,0.7459174641203309,192.99718925688,12.162095926266327,163.5554613272349,13.332376081214827,0.5181380555465794,1.0350708467046357,-0.014013666863099338,0.6235204149800868,181.28542081514993,7.679279836174839,204.51322801907858,1.6093548385495426,0.1961806510820786,0.8091242088265935,-0.0008045367874605973,0.31397234451485306
trial22_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,173.1172659642326,16.853965172874556,153.8328877288351,6.517398320762469,0.6195220044940579,1.435503812960776,-0.004418617859805965,0.7330665014395248,169.3957075123192,18.12523059202056,161.10627776632163,6.320013132438364,0.6545964704287622,1.5582927616236555,-0.010756219687557394,0.8794951046487901,168.66587317068155,17.839543579770496,166.9090878175698,6.074663799492878,0.6701560366376024,1.6967446169503,-0.019467510445323962,1.0056889369802986,166.2181020189949,16.714249224031416,175.7655272369051,5.826535568140817,0.4519814580523095,1.2824820185237444,-0.005317428398953179,0.9035157479356707,189.70425104521036,11.885541968644096,78.03774025247186,31.33493501732394,1.1713396503237044,1.1383224570461803,0.000247072785503854,1.098673149866025,148.14761840018977,0.6252615391126048,207.9697972470874,0.4896415252360399,0.1703492243857947,0.3320307829308533,-0.0010293794997630194,0.2275636960973614
trial23_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,157.83739796806785,15.53332227287142,181.06595159044454,8.893958059297146,2.075924272737399,3.0633136876389635,-0.01129894810299573,2.565134282385027,152.14850006851495,16.80641168071966,189.82443095188515,10.280342519150489,2.2444678698603027,3.1365652639044668,-0.020288386718322147,2.5122050520645947,153.85995015911027,20.05281986329114,194.9731388466031,9.440997413457472,2.3497510290410837,3.0423023930717155,-0.02918399321557106,2.403124177283371,151.4802853453393,17.27764080100161,198.8693052553663,6.872458154576697,2.0064856849272923,2.2719559862891416,-0.004538482797259225,1.8629113514948195,166.1134458803663,7.593010264606596,159.45467728259516,13.604837054905069,1.5231191814296174,1.0652380057820567,0.011847716742421204,1.0381520442324064,184.5610491808723,13.214308603865684,202.1342996709487,6.583391046765627,0.4884640435075115,1.135332154409311,-0.003100314825132202,0.6709967163809398
trial26_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,186.76911496800304,18.804867355041807,195.32005774895876,9.092015032089085,0.9575895828888948,2.2835483582008362,-0.022581771181846216,1.5147281214145696,183.81577775967833,21.41453713721683,201.40589834049047,8.722339434028727,1.0576896019113131,2.421068413618143,-0.052915347494564766,1.311276011502535,185.68987360063767,24.024610620527774,204.46616469629552,7.1777343160430025,1.0084100390058246,2.268718081434319,-0.07461894299551282,1.5678469185893866,149.44983177942945,8.416649386767961,200.7673561146717,3.1893104534201613,0.66934027992518,1.8817612831042971,-0.034603250613981444,1.2019201998578064,169.6150431854046,8.2894724267671,180.42407549927566,18.864904838850773,1.075617168536142,1.0981551573977273,-0.02134873420130572,0.941588308581374,188.33645624830234,13.64616202317008,208.6314595203526,3.0839444410212495,0.47538790851833634,1.2114162072330268,-0.00573526356519289,0.6374668949764071
trial27_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,164.23561573839052,15.048175635442107,186.68853532828962,8.845285109481646,0.8489535034880219,2.0225653973616904,-0.005383538225348728,1.1576722249468054,156.31944467258182,15.416293784323388,190.8589916931671,7.8015362312007355,0.935169521203462,2.20245983231498,-0.01425919048700936,1.2665421818088143,158.56321720631198,17.693469762168224,198.00138921980817,7.872689320300008,0.9386019851395603,2.1231537645840195,-0.018594139657692906,1.260797672519321,153.69386215858353,14.848867023647284,198.60459143446795,5.139480337560577,0.8278393855381011,1.8624125188404488,-0.005519570288315478,1.0395289337284084,185.52225258802895,16.97923775041698,161.58416099656404,10.881109674502039,0.7120565593105819,0.9721177943499163,-0.014513444904486143,0.7240321886514131,183.13323974609375,19.529423542639016,202.72604767796676,4.65860550604294,0.4486698576196871,1.0241725525025709,-0.0028363268727912344,0.6123122137483271
trial28_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (3).csv,170.16208799495254,13.52315457060361,187.18309038738872,7.051211514351847,1.7258742418645807,2.1373223217808093,0.015932789492922445,2.2807452593687616,165.23898661413858,15.289197013995418,194.98406459009925,7.6923716887628535,1.92136155741529,2.5131102127057243,0.00348373436593572,2.661366135198685,166.8557664738145,16.622409318951654,199.8735720612282,7.173253506477007,1.9200396490699172,2.582401070059904,-0.004876453655895731,2.771822338337345,164.06327677881995,16.11963042953483,202.7806145867636,5.92927824892988,1.6515605998965732,2.5602590637416123,0.010489122025855894,2.7062934736015265,171.60301439152207,8.518292526252408,165.97648301235466,13.082989785314211,1.3077323516281916,0.8661077688061684,0.0018692551601544854,0.9747661916302163,169.0438570865365,13.331626595353848,209.3936969845794,2.14252208036744,0.736002801946454,1.8700726234318403,-0.006842952511056876,1.1070012451043418
